[2025-01-26T00:01:10.331+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:01:10.350+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:01:10.359+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:01:10.360+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2025-01-26T00:01:10.373+0000] {taskinstance.py:2888} INFO - Executing <Task(PreprocessDocuments): preprocess_documents_task> on 2025-01-25 00:00:00+00:00
[2025-01-26T00:01:10.396+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=35711) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:01:10.398+0000] {standard_task_runner.py:72} INFO - Started process 35752 to run task
[2025-01-26T00:01:10.398+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'pull_gazettes_data', 'preprocess_documents_task', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '207', '--raw', '--subdir', 'DAGS_FOLDER/dag_script.py', '--cfg-path', '/tmp/tmpt9n6djno']
[2025-01-26T00:01:10.400+0000] {standard_task_runner.py:105} INFO - Job 207: Subtask preprocess_documents_task
[2025-01-26T00:01:10.443+0000] {task_command.py:467} INFO - Running <TaskInstance: pull_gazettes_data.preprocess_documents_task scheduled__2025-01-25T00:00:00+00:00 [running]> on host 41bcec3d818b
[2025-01-26T00:01:10.515+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pull_gazettes_data' AIRFLOW_CTX_TASK_ID='preprocess_documents_task' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T00:01:10.516+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:01:10.536+0000] {logging_mixin.py:190} INFO - Checking pre processed documents log
[2025-01-26T00:01:10.538+0000] {logging_mixin.py:190} INFO - /usr/local/***/data/ingestion_checkpoint_logs/preprocessed_documents_log.csv False
[2025-01-26T00:01:10.549+0000] {logging_mixin.py:190} INFO - Breaking down pdf 3106200_2024-11-26_7140.pdf into multiple PDF single pages
[2025-01-26T00:01:10.595+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
[2025-01-26T00:04:54.880+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:18.299675
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:23.597232
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:30.823922
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:38.959900
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:44.707554
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:52.766982
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:01.973234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:07.338149
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:11.819940
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:16.998308
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:21.744652
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:30.326080
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:36.041552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:40.991506
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:45.516812
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:50.067753
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:55.361243
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:02.384552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:10.837725
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:24.764358
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:34.952963
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:44.085235
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:52.260239
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:00.497628
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:18.588119
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:25.631335
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:30.719412
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:35.068244
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:39.455790
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:43.853254
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:48.753234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:53.669632

[55 rows x 3 columns]
[2025-01-26T00:04:54.921+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:18.299675
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:23.597232
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:30.823922
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:38.959900
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:44.707554
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:52.766982
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:01.973234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:07.338149
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:11.819940
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:16.998308
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:21.744652
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:30.326080
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:36.041552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:40.991506
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:45.516812
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:50.067753
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:55.361243
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:02.384552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:10.837725
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:24.764358
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:34.952963
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:44.085235
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:52.260239
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:00.497628
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:18.588119
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:25.631335
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:30.719412
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:35.068244
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:39.455790
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:43.853254
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:48.753234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:53.669632

[55 rows x 3 columns]
[2025-01-26T00:04:54.930+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:18.299675
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:23.597232
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:30.823922
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:38.959900
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:44.707554
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:52.766982
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:01.973234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:07.338149
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:11.819940
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:16.998308
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:21.744652
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:30.326080
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:36.041552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:40.991506
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:45.516812
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:50.067753
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:55.361243
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:02.384552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:10.837725
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:24.764358
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:34.952963
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:44.085235
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:52.260239
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:00.497628
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:18.588119
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:25.631335
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:30.719412
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:35.068244
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:39.455790
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:43.853254
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:48.753234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:53.669632

[55 rows x 3 columns]
[2025-01-26T00:04:54.931+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-27_7141-page-18-18 in {'3106200_2024-12-17_7155-page-22-22', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-11-26_7140-page-4-4', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-11-26_7140-page-5-5', '3106200_2024-11-26_7140-page-10-10', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-11-26_7140-page-3-3', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-11-26_7140-page-17-17', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-11-26_7140-page-9-9', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-11-26_7140-page-29-29', '3106200_2024-11-26_7140-page-15-15', '3106200_2024-11-26_7140-page-7-7', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-11-26_7140-page-23-23', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-26_7140-page-24-24', '3106200_2024-11-26_7140-page-12-12', '3106200_2024-11-26_7140-page-31-31', '3106200_2024-11-26_7140-page-6-6', '3106200_2024-11-26_7140-page-8-8', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-11-26_7140-page-27-27', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-11-26_7140-page-22-22', '3106200_2024-11-26_7140-page-25-25', '3106200_2024-11-26_7140-page-18-18', '3106200_2024-11-26_7140-page-14-14', '3106200_2024-11-26_7140-page-28-28', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-11-26_7140-page-19-19', '3106200_2024-11-26_7140-page-13-13', '3106200_2024-11-26_7140-page-11-11', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-11-26_7140-page-26-26', '3106200_2024-11-26_7140-page-30-30', '3106200_2024-11-26_7140-page-21-21', '3106200_2024-12-17_7155-page-8-8', '3106200_2024-11-26_7140-page-16-16', '3106200_2024-11-26_7140-page-20-20', '3106200_2024-11-26_7140-page-32-32'} = False
[2025-01-26T00:04:54.942+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:18.299675
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:23.597232
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:30.823922
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:38.959900
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:44.707554
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:52.766982
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:01.973234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:07.338149
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:11.819940
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:16.998308
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:21.744652
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:30.326080
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:36.041552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:40.991506
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:45.516812
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:50.067753
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:55.361243
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:02.384552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:10.837725
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:24.764358
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:34.952963
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:44.085235
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:52.260239
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:00.497628
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:18.588119
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:25.631335
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:30.719412
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:35.068244
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:39.455790
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:43.853254
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:48.753234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:53.669632

[55 rows x 3 columns]
[2025-01-26T00:04:54.978+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:18.299675
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:23.597232
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:30.823922
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:38.959900
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:44.707554
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:52.766982
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:01.973234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:07.338149
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:11.819940
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:16.998308
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:21.744652
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:30.326080
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:36.041552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:40.991506
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:45.516812
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:50.067753
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:55.361243
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:02.384552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:10.837725
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:24.764358
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:34.952963
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:44.085235
0   3106200_2024-11-26_7140  ...  2025-01-26 00:03:52.260239
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:00.497628
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:18.588119
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:25.631335
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:30.719412
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:35.068244
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:39.455790
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:43.853254
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:48.753234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:04:53.669632

[55 rows x 3 columns]
[2025-01-26T00:04:54.988+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:18.299675
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:23.597232
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:30.823922
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:38.959900
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:44.707554
0   3106200_2024-11-26_7140  ...  2025-01-26 00:01:52.766982
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:01.973234
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:07.338149
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:11.819940
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:16.998308
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:21.744652
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:30.326080
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:36.041552
0   3106200_2024-11-26_7140  ...  2025-01-26 00:02:40.991506
