[2025-01-26T00:08:08.020+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:08:08.037+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T22:59:18.241837+00:00 [queued]>
[2025-01-26T00:08:08.044+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T22:59:18.241837+00:00 [queued]>
[2025-01-26T00:08:08.045+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 2
[2025-01-26T00:08:08.057+0000] {taskinstance.py:2888} INFO - Executing <Task(PreprocessDocuments): preprocess_documents_task> on 2025-01-25 22:59:18.241837+00:00
[2025-01-26T00:08:08.074+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=36253) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:08:08.075+0000] {standard_task_runner.py:72} INFO - Started process 36282 to run task
[2025-01-26T00:08:08.076+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'pull_gazettes_data', 'preprocess_documents_task', 'manual__2025-01-25T22:59:18.241837+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/dag_script.py', '--cfg-path', '/tmp/tmpwyuzy1iw']
[2025-01-26T00:08:08.078+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask preprocess_documents_task
[2025-01-26T00:08:08.114+0000] {task_command.py:467} INFO - Running <TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T22:59:18.241837+00:00 [running]> on host 41bcec3d818b
[2025-01-26T00:08:08.187+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pull_gazettes_data' AIRFLOW_CTX_TASK_ID='preprocess_documents_task' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T22:59:18.241837+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T22:59:18.241837+00:00'
[2025-01-26T00:08:08.189+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:08:08.207+0000] {logging_mixin.py:190} INFO - Checking pre processed documents log
[2025-01-26T00:08:08.209+0000] {logging_mixin.py:190} INFO - /usr/local/***/data/ingestion_checkpoint_logs/preprocessed_documents_log.csv False
[2025-01-26T00:08:08.219+0000] {logging_mixin.py:190} INFO - Breaking down pdf 3106200_2024-11-26_7140.pdf into multiple PDF single pages
[2025-01-26T00:08:08.267+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:49.419055
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:56.363334
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:02.352482
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:07.922152
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:13.609788
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:18.534111
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:29.887218
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:36.295078
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:41.887720
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:46.647997
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:51.307189
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:56.598059
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:05.230135
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:15.855589
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:30.443183
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:40.551677
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:49.695550
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:58.233751
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:07.302194
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:24.934511
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:31.385349
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:36.735853
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:41.393473
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:45.892737
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:50.243571
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:55.065193
0   3106200_2024-11-26_7140  ...  2025-01-26 00:12:00.489950

[55 rows x 3 columns]
[2025-01-26T00:12:02.608+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:15.843255
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:21.666313
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:28.174517
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:36.136844
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:41.948557
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:49.419055
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:56.363334
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:02.352482
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:07.922152
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:13.609788
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:18.534111
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:29.887218
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:36.295078
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:41.887720
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:46.647997
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:51.307189
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:56.598059
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:05.230135
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:15.855589
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:30.443183
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:40.551677
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:49.695550
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:58.233751
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:07.302194
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:24.934511
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:31.385349
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:36.735853
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:41.393473
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:45.892737
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:50.243571
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:55.065193
0   3106200_2024-11-26_7140  ...  2025-01-26 00:12:00.489950

[55 rows x 3 columns]
[2025-01-26T00:12:02.618+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:15.843255
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:21.666313
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:28.174517
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:36.136844
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:41.948557
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:49.419055
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:56.363334
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:02.352482
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:07.922152
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:13.609788
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:18.534111
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:29.887218
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:36.295078
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:41.887720
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:46.647997
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:51.307189
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:56.598059
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:05.230135
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:15.855589
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:30.443183
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:40.551677
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:49.695550
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:58.233751
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:07.302194
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:24.934511
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:31.385349
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:36.735853
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:41.393473
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:45.892737
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:50.243571
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:55.065193
0   3106200_2024-11-26_7140  ...  2025-01-26 00:12:00.489950

[55 rows x 3 columns]
[2025-01-26T00:12:02.618+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-27_7141-page-32-32 in {'3106200_2024-12-17_7155-page-22-22', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-11-26_7140-page-4-4', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-11-26_7140-page-5-5', '3106200_2024-11-26_7140-page-10-10', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-11-26_7140-page-3-3', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-11-26_7140-page-17-17', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-11-26_7140-page-9-9', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-11-26_7140-page-29-29', '3106200_2024-11-26_7140-page-15-15', '3106200_2024-11-26_7140-page-7-7', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-11-26_7140-page-23-23', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-26_7140-page-24-24', '3106200_2024-11-26_7140-page-12-12', '3106200_2024-11-26_7140-page-31-31', '3106200_2024-11-26_7140-page-6-6', '3106200_2024-11-26_7140-page-8-8', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-11-26_7140-page-27-27', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-11-26_7140-page-22-22', '3106200_2024-11-26_7140-page-25-25', '3106200_2024-11-26_7140-page-18-18', '3106200_2024-11-26_7140-page-14-14', '3106200_2024-11-26_7140-page-28-28', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-11-26_7140-page-19-19', '3106200_2024-11-26_7140-page-13-13', '3106200_2024-11-26_7140-page-11-11', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-11-26_7140-page-26-26', '3106200_2024-11-26_7140-page-30-30', '3106200_2024-11-26_7140-page-21-21', '3106200_2024-12-17_7155-page-8-8', '3106200_2024-11-26_7140-page-16-16', '3106200_2024-11-26_7140-page-20-20', '3106200_2024-11-26_7140-page-32-32'} = False
[2025-01-26T00:12:02.627+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:15.843255
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:21.666313
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:28.174517
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:36.136844
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:41.948557
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:49.419055
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:56.363334
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:02.352482
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:07.922152
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:13.609788
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:18.534111
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:29.887218
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:36.295078
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:41.887720
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:46.647997
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:51.307189
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:56.598059
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:05.230135
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:15.855589
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:30.443183
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:40.551677
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:49.695550
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:58.233751
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:07.302194
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:24.934511
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:31.385349
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:36.735853
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:41.393473
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:45.892737
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:50.243571
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:55.065193
0   3106200_2024-11-26_7140  ...  2025-01-26 00:12:00.489950

[55 rows x 3 columns]
[2025-01-26T00:12:02.660+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:15.843255
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:21.666313
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:28.174517
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:36.136844
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:41.948557
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:49.419055
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:56.363334
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:02.352482
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:07.922152
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:13.609788
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:18.534111
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:29.887218
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:36.295078
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:41.887720
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:46.647997
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:51.307189
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:56.598059
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:05.230135
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:15.855589
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:30.443183
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:40.551677
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:49.695550
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:58.233751
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:07.302194
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:24.934511
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:31.385349
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:36.735853
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:41.393473
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:45.892737
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:50.243571
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:55.065193
0   3106200_2024-11-26_7140  ...  2025-01-26 00:12:00.489950

[55 rows x 3 columns]
[2025-01-26T00:12:02.670+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:15.843255
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:21.666313
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:28.174517
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:36.136844
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:41.948557
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:49.419055
0   3106200_2024-11-26_7140  ...  2025-01-26 00:08:56.363334
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:02.352482
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:07.922152
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:13.609788
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:18.534111
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:29.887218
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:36.295078
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:41.887720
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:46.647997
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:51.307189
0   3106200_2024-11-26_7140  ...  2025-01-26 00:09:56.598059
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:05.230135
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:15.855589
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:30.443183
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:40.551677
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:49.695550
0   3106200_2024-11-26_7140  ...  2025-01-26 00:10:58.233751
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:07.302194
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:24.934511
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:31.385349
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:36.735853
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:41.393473
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:45.892737
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:50.243571
0   3106200_2024-11-26_7140  ...  2025-01-26 00:11:55.065193
0   3106200_2024-11-26_7140  ...  2025-01-26 00:12:00.489950

[55 rows x 3 columns]
